128 Forest; replaced with Forest
24339 Kami of Whispered Hopes; replaced with Kami of Whispered Hopes
5745 Beledros Witherbloom; replaced with Beledros Witherbloom
53434 Aclazotz, Deepest Betrayal // Temple of the Dead; replaced with Aclazotz, Deepest Betrayal // Temple of the Dead
31773 Lothlórien Blade; replaced with Lothlórien Blade
38747 The Millennium Calendar; replaced with The Millennium Calendar
61910 Grishnákh, Brash Instigator; replaced with Grishnákh, Brash Instigator
47867 Perilous Forays; replaced with Perilous Forays
78492 Nahiri, Forged in Fury; replaced with Nahiri, Forged in Fury
40059 Merry, Esquire of Rohan; replaced with Merry, Esquire of Rohan
50218 Iroh, Grand Lotus; replaced with Iroh, Grand Lotus
59277 Winds of Abandon; replaced with Winds of Abandon
1900 Jace, Vryn's Prodigy // Jace, Telepath Unbound; replaced with Jace, Vryn's Prodigy // Jace, Telepath Unbound
66868 Corpse Appraiser; replaced with Corpse Appraiser
51496 Kaervek's Torch; replaced with Kaervek's Torch
69765 Hallowed Spiritkeeper; replaced with Hallowed Spiritkeeper
59849 Kibo, Uktabi Prince; replaced with Kibo, Uktabi Prince
85712 Yawgmoth's Agenda; replaced with Yawgmoth's Agenda
20862 The Eldest Reborn; replaced with The Eldest Reborn
11791 Shadow Puppeteers; replaced with Shadow Puppeteers
23880 Koth, Fire of Resistance; replaced with Koth, Fire of Resistance
85445 Mardu Outrider; replaced with Mardu Outrider
60753 Fighter Class; replaced with Fighter Class
93906 Mardu Hateblade; replaced with Mardu Hateblade
70531 Darksteel Garrison; replaced with Darksteel Garrison
10922 Genesis Ultimatum; replaced with Genesis Ultimatum
51144 Poppet Stitcher // Poppet Factory; replaced with Poppet Stitcher // Poppet Factory
42455 Deceiver of Form; replaced with Deceiver of Form
34670 Conspiracy; replaced with Conspiracy
1649 Rotating Fireplace; replaced with Rotating Fireplace
88564 Strong, the Brutish Thespian; replaced with Strong, the Brutish Thespian
50601 Mindwrack Harpy; replaced with Mindwrack Harpy
49219 Tree of Tales; replaced with Tree of Tales
4571 Corrupted Conscience; replaced with Corrupted Conscience
31044 Blessing of Leeches; replaced with Blessing of Leeches
81025 Extinguisher Battleship; replaced with Extinguisher Battleship
18926 Mudslide; replaced with Mudslide
44734 Bjorna, Nightfall Alchemist; replaced with Bjorna, Nightfall Alchemist
94125 Icy Blast; replaced with Icy Blast
28403 Blade of Selves; replaced with Blade of Selves
46789 Two-Headed Hellkite; replaced with Two-Headed Hellkite
33212 Dragon Throne of Tarkir; replaced with Dragon Throne of Tarkir
24781 Titania's Chosen; replaced with Titania's Chosen
31920 Stream of Acid; replaced with Stream of Acid
2631 Heart Sliver; replaced with Heart Sliver
25963 Open into Wonder; replaced with Open into Wonder
12841 Bull Elephant; replaced with Bull Elephant
23575 Squee, Dubious Monarch; replaced with Squee, Dubious Monarch
25970 Merfolk Sovereign; replaced with Merfolk Sovereign
17047 Pain Seer; replaced with Pain Seer
4775 The Legend of Roku // Avatar Roku; replaced with The Legend of Roku // Avatar Roku
53586 Jester's Mask; replaced with Jester's Mask
93911 Lich; replaced with Lich
52039 Storm Seeker; replaced with Storm Seeker
51317 Puresteel Paladin; replaced with Puresteel Paladin
3329 Sword of the Animist; replaced with Sword of the Animist
91113 Great Hall of the Citadel; replaced with Great Hall of the Citadel
6551 Pongify; replaced with Pongify
72593 Drakestown Forgotten; replaced with Drakestown Forgotten
87464 Hop to It; replaced with Hop to It
70809 Moorish Cavalry; replaced with Moorish Cavalry
12905 Nacatl War-Pride; replaced with Nacatl War-Pride
36073 Galadhrim Brigade; replaced with Galadhrim Brigade
30357 Aettir and Priwen; replaced with Aettir and Priwen
4881 Scarlet Spider, Kaine; replaced with Scarlet Spider, Kaine
23856 Junk Winder; replaced with Junk Winder
6449 Queen of Ice // Rage of Winter; replaced with Queen of Ice // Rage of Winter
56420 Mind Bend; replaced with Mind Bend
2263 Roil Cartographer; replaced with Roil Cartographer
5090 Aethermage's Touch; replaced with Aethermage's Touch
37186 Denry Klin, Editor in Chief; replaced with Denry Klin, Editor in Chief
2817 Constricting Sliver; replaced with Constricting Sliver
32823 Kapow!; replaced with Kapow!
69776 Ice Cave; replaced with Ice Cave
2960 Lavinia, Azorius Renegade; replaced with Lavinia, Azorius Renegade
79105 Nomad Mythmaker; replaced with Nomad Mythmaker
34345 Charix, the Raging Isle; replaced with Charix, the Raging Isle
59801 Curse of the Bloody Tome; replaced with Curse of the Bloody Tome
47030 Ghostly Possession; replaced with Ghostly Possession
85612 Deepwood Denizen; replaced with Deepwood Denizen
2710 Yargle and Multani; replaced with Yargle and Multani
16542 Prison Term; replaced with Prison Term
26543 Mortality Spear; replaced with Mortality Spear
5014 Skeletal Changeling; replaced with Skeletal Changeling
44809 Sewers of Estark; replaced with Sewers of Estark
82879 Tamiyo, Compleated Sage; replaced with Tamiyo, Compleated Sage
22991 Blighted Woodland; replaced with Blighted Woodland
11097 Goldbug, Humanity's Ally // Goldbug, Scrappy Scout; replaced with Goldbug, Humanity's Ally // Goldbug, Scrappy Scout
7700 Graveyard Trespasser // Graveyard Glutton; replaced with Graveyard Trespasser // Graveyard Glutton
184 Orcish Spy; replaced with Orcish Spy
17437 Aegis Angel; replaced with Aegis Angel
59754 Depose // Deploy; replaced with Depose // Deploy
75368 Spider-Man, Web-Slinger; replaced with Spider-Man, Web-Slinger
17148 Goblin Chainwhirler; replaced with Goblin Chainwhirler
57793 Thistledown Liege; replaced with Thistledown Liege
22277 Kydele, Chosen of Kruphix; replaced with Kydele, Chosen of Kruphix
29993 Leyline Axe; replaced with Leyline Axe
31652 Barkchannel Pathway // Tidechannel Pathway; replaced with Barkchannel Pathway // Tidechannel Pathway
55750 Jolene, the Plunder Queen; replaced with Jolene, the Plunder Queen
40878 Silent-Blade Oni; replaced with Silent-Blade Oni
53536 Helm of Kaldra; replaced with Helm of Kaldra
520 Ulvenwald Oddity // Ulvenwald Behemoth; replaced with Ulvenwald Oddity // Ulvenwald Behemoth
81487 From the Rubble; replaced with From the Rubble
65458 Scab-Clan Berserker; replaced with Scab-Clan Berserker
27324 Serra Avenger; replaced with Serra Avenger
88933 Howling Moon; replaced with Howling Moon
77102 Alesha, Who Laughs at Fate; replaced with Alesha, Who Laughs at Fate
236 G'raha Tia; replaced with G'raha Tia
22339 District Guide; replaced with District Guide
26118 Fluctuator; replaced with Fluctuator
956 Radha, Heart of Keld // Radha, Heart of Keld; replaced with Radha, Heart of Keld // Radha, Heart of Keld
65869 Draconic Muralists; replaced with Draconic Muralists
97143 Titania's Chosen; replaced with Titania's Chosen
31688 Treefolk Seedlings; replaced with Treefolk Seedlings
65801 Briber's Purse; replaced with Briber's Purse
18984 Ursapine; replaced with Ursapine
61533 Shivan Wurm; replaced with Shivan Wurm
26443 Ragged Recluse // Odious Witch; replaced with Ragged Recluse // Odious Witch
2969 Zombie Master // Zombie Master; replaced with Zombie Master // Zombie Master
80119 Haruspex; replaced with Haruspex
10762 Vesuvan Shapeshifter; replaced with Vesuvan Shapeshifter
24620 Psychomancer; replaced with Psychomancer
4184 Lindblum, Industrial Regency // Mage Siege; replaced with Lindblum, Industrial Regency // Mage Siege
4096 Pact of the Serpent; replaced with Pact of the Serpent
58694 The Gaffer; replaced with The Gaffer
22194 Summon: Ixion; replaced with Summon: Ixion
52361 Deceive the Messenger; replaced with Deceive the Messenger
30641 Yavimaya Sapherd; replaced with Yavimaya Sapherd
40450 Mephidross Vampire; replaced with Mephidross Vampire
75856 Mirrorhall Mimic // Ghastly Mimicry; replaced with Mirrorhall Mimic // Ghastly Mimicry
7526 Tireless Hauler // Dire-Strain Brawler; replaced with Tireless Hauler // Dire-Strain Brawler
20893 Body Double; replaced with Body Double
16870 Noxious Toad; replaced with Noxious Toad
69241 Nalathni Dragon; replaced with Nalathni Dragon
80362 Mistcaller; replaced with Mistcaller
64272 Nest Invader; replaced with Nest Invader
53818 Surveyor's Scope; replaced with Surveyor's Scope
19010 Shatterskull Smashing // Shatterskull, the Hammer Pass; replaced with Shatterskull Smashing // Shatterskull, the Hammer Pass
48141 Sheoldred, Whispering One; replaced with Sheoldred, Whispering One
26120 Grinding Station; replaced with Grinding Station
197 Lazotep Quarry; replaced with Lazotep Quarry
53701 Witch Hunter; replaced with Witch Hunter
40305 High Noon; replaced with High Noon
12483 Lifecraft Cavalry; replaced with Lifecraft Cavalry
16848 Labyrinth Guardian; replaced with Labyrinth Guardian
50570 Accursed Witch // Infectious Curse; replaced with Accursed Witch // Infectious Curse
33240 Leonin Elder; replaced with Leonin Elder
63470 Stridehangar Automaton; replaced with Stridehangar Automaton
92724 Fractal Harness; replaced with Fractal Harness
41515 Encroaching Dragonstorm; replaced with Encroaching Dragonstorm
40341 Ur-Golem's Eye; replaced with Ur-Golem's Eye
12967 Dark Leo & Shredder; replaced with Dark Leo & Shredder
73797 Echo of Eons; replaced with Echo of Eons
57194 Portent; replaced with Portent
27318 Radha, Heart of Keld; replaced with Radha, Heart of Keld
38743 Jinnie Fay, Jetmir's Second // Jinnie Fay, Jetmir's Second; replaced with Jinnie Fay, Jetmir's Second // Jinnie Fay, Jetmir's Second
19092 Addle; replaced with Addle
95173 Blossoming Bogbeast; replaced with Blossoming Bogbeast
42120 Goblin Fire Fiend; replaced with Goblin Fire Fiend
17563 Analyze the Pollen; replaced with Analyze the Pollen
38024 Skysovereign, Consul Flagship; replaced with Skysovereign, Consul Flagship
42646 Pugnacious Hammerskull; replaced with Pugnacious Hammerskull
61943 Bloodspore Thrinax; replaced with Bloodspore Thrinax
79765 Ray of Revelation; replaced with Ray of Revelation
56415 Show and Tell; replaced with Show and Tell
58544 Frilled Deathspitter; replaced with Frilled Deathspitter
78454 Silverback Elder; replaced with Silverback Elder
19878 Monastery Swiftspear; replaced with Monastery Swiftspear
64520 Vaan, Street Thief; replaced with Vaan, Street Thief
65689 Shimmering Wings; replaced with Shimmering Wings
52513 Vibrance; replaced with Vibrance
24386 Myojin of Cryptic Dreams; replaced with Myojin of Cryptic Dreams
83044 Bag End Porter; replaced with Bag End Porter
27966 Drach'Nyen; replaced with Drach'Nyen
62086 Bloody Betrayal; replaced with Bloody Betrayal
94354 Reckoner's Bargain; replaced with Reckoner's Bargain
96522 Mountain // Mountain; replaced with Mountain // Mountain
61989 Crime // Punishment; replaced with Crime // Punishment
20544 Gustcloak Savior; replaced with Gustcloak Savior
33213 Smash to Dust; replaced with Smash to Dust
7193 Fractured Identity; replaced with Fractured Identity
33511 Ravenous Slime; replaced with Ravenous Slime
47413 SOLDIER Military Program; replaced with SOLDIER Military Program
37156 Bala Ged Recovery // Bala Ged Sanctuary; replaced with Bala Ged Recovery // Bala Ged Sanctuary
7001 Delver of Secrets // Insectile Aberration; replaced with Delver of Secrets // Insectile Aberration
19399 Aven Mindcensor; replaced with Aven Mindcensor
90843 Seedtime; replaced with Seedtime
62940 Novijen, Heart of Progress; replaced with Novijen, Heart of Progress
93099 Contraband Livestock; replaced with Contraband Livestock
42041 Nylea's Presence; replaced with Nylea's Presence
73068 Shepherd of the Lost; replaced with Shepherd of the Lost
89677 Bristlebud Farmer; replaced with Bristlebud Farmer
51249 Darkbore Pathway // Slitherbore Pathway; replaced with Darkbore Pathway // Slitherbore Pathway
53986 Ettercap // Web Shot; replaced with Ettercap // Web Shot
28553 Mesmeric Orb; replaced with Mesmeric Orb
29691 Mogis, God of Slaughter; replaced with Mogis, God of Slaughter
49225 Amber Prison; replaced with Amber Prison
56231 Ichor Rats; replaced with Ichor Rats
32755 Flare of Denial; replaced with Flare of Denial
33906 Pact of the Titan; replaced with Pact of the Titan
1164 Insult // Injury; replaced with Insult // Injury
73794 Concealing Curtains // Revealing Eye; replaced with Concealing Curtains // Revealing Eye
79782 The Pandorica; replaced with The Pandorica
44011 Treva, the Renewer; replaced with Treva, the Renewer
78642 Mirrodin Besieged; replaced with Mirrodin Besieged
75603 Cartographer; replaced with Cartographer
20156 Walk-In Closet // Forgotten Cellar; replaced with Walk-In Closet // Forgotten Cellar
45901 Suq'Ata Firewalker; replaced with Suq'Ata Firewalker
7025 Soulblade Renewer; replaced with Soulblade Renewer
55037 Veil of Summer; replaced with Veil of Summer
63155 The Cauldron of Eternity; replaced with The Cauldron of Eternity
62610 Scout the City; replaced with Scout the City
96494 Locthwain Lancer; replaced with Locthwain Lancer
40337 Feral Lightning; replaced with Feral Lightning
1752 Gyrus, Waker of Corpses; replaced with Gyrus, Waker of Corpses
96680 Wistful Selkie; replaced with Wistful Selkie
72907 Predatory Nightstalker; replaced with Predatory Nightstalker
42453 Motivated Pony; replaced with Motivated Pony
83943 Elemental Teachings; replaced with Elemental Teachings
25974 There and Back Again; replaced with There and Back Again
91082 Throne of Eldraine; replaced with Throne of Eldraine
18266 Mob Lookout; replaced with Mob Lookout
37966 Willowrush Verge; replaced with Willowrush Verge
13125 Tamiyo's Safekeeping; replaced with Tamiyo's Safekeeping
44259 Spider-UK; replaced with Spider-UK
51541 Forced Fruition; replaced with Forced Fruition
16783 Vincent Valentine // Galian Beast; replaced with Vincent Valentine // Galian Beast
14783 Camouflage; replaced with Camouflage
53406 Korlash, Heir to Blackblade; replaced with Korlash, Heir to Blackblade
597 Ravenform; replaced with Ravenform
51962 Reshape; replaced with Reshape
16307 Cemetery Gate; replaced with Cemetery Gate
37574 Chandra, Fire Artisan; replaced with Chandra, Fire Artisan
21548 Zurgo, Thunder's Decree; replaced with Zurgo, Thunder's Decree
60034 Triton Shorestalker; replaced with Triton Shorestalker
67159 Flood; replaced with Flood
33310 Arcbound Slasher; replaced with Arcbound Slasher
37932 Rakdos Signet; replaced with Rakdos Signet
11492 Deploy to the Front; replaced with Deploy to the Front
42785 Mistrise Village; replaced with Mistrise Village
87312 Opposition Agent; replaced with Opposition Agent
71448 Bomat Courier; replaced with Bomat Courier
70272 Summon: Esper Valigarmanda; replaced with Summon: Esper Valigarmanda
25308 Mire Triton; replaced with Mire Triton
4048 Charred Foyer // Warped Space; replaced with Charred Foyer // Warped Space
56361 Finale of Devastation; replaced with Finale of Devastation
1461 Charmed Stray; replaced with Charmed Stray
46802 Swamp // Swamp; replaced with Swamp // Swamp
53092 Iceberg; replaced with Iceberg
9295 Graywater's Fixer; replaced with Graywater's Fixer
50652 Duskwatch Recruiter // Krallenhorde Howler; replaced with Duskwatch Recruiter // Krallenhorde Howler
92729 Twilight Diviner; replaced with Twilight Diviner
79841 Selesnya Signet; replaced with Selesnya Signet
29598 Sporeweb Weaver; replaced with Sporeweb Weaver
75458 Architects of Will; replaced with Architects of Will
52693 Toxicrene; replaced with Toxicrene
97977 Lindblum, Industrial Regency // Mage Siege; replaced with Lindblum, Industrial Regency // Mage Siege
87614 Icingdeath, Frost Tyrant; replaced with Icingdeath, Frost Tyrant
9563 Emrakul, the World Anew; replaced with Emrakul, the World Anew
49660 Harmony of Nature; replaced with Harmony of Nature
78189 Awaken the Sky Tyrant; replaced with Awaken the Sky Tyrant
24038 Dingus Staff; replaced with Dingus Staff
14634 Rough // Tumble; replaced with Rough // Tumble
68089 Glass-Cast Heart; replaced with Glass-Cast Heart
20313 Goblin Warchief; replaced with Goblin Warchief
95925 Spider-Gwen, Free Spirit; replaced with Spider-Gwen, Free Spirit
27099 Kessig Flamebreather; replaced with Kessig Flamebreather
50738 Diplomatic Relations; replaced with Diplomatic Relations
71304 Isengard Unleashed; replaced with Isengard Unleashed
88474 Assembled Alphas; replaced with Assembled Alphas
89901 Ivorytusk Fortress; replaced with Ivorytusk Fortress
449 Stone Idol Generator; replaced with Stone Idol Generator
63595 Red Death, Shipwrecker; replaced with Red Death, Shipwrecker
9384 Volrath's Laboratory; replaced with Volrath's Laboratory
90058 Copy Artifact; replaced with Copy Artifact
11331 Licia, Sanguine Tribune; replaced with Licia, Sanguine Tribune
75070 Gerrard's Hourglass Pendant; replaced with Gerrard's Hourglass Pendant
32005 Nalfeshnee; replaced with Nalfeshnee
44293 Krang, the All-Powerful; replaced with Krang, the All-Powerful
74838 Muddle the Mixture; replaced with Muddle the Mixture
18338 Summon: G.F. Cerberus; replaced with Summon: G.F. Cerberus
50207 Chainsaw; replaced with Chainsaw
92343 Ugin's Mastery; replaced with Ugin's Mastery
3094 Crystal Fragments // Summon: Alexander; replaced with Crystal Fragments // Summon: Alexander
76172 Summon: Bahamut; replaced with Summon: Bahamut
46683 Leyline of the Meek; replaced with Leyline of the Meek
38946 Mariposa Military Base; replaced with Mariposa Military Base
9417 Thalakos Drifters; replaced with Thalakos Drifters
72995 Gilt-Leaf Palace; replaced with Gilt-Leaf Palace
47550 Curse of Bounty; replaced with Curse of Bounty
50518 Call the Gatewatch; replaced with Call the Gatewatch
30025 Eagles of the North; replaced with Eagles of the North
27689 Cocoon; replaced with Cocoon
59707 Maelstrom Nexus; replaced with Maelstrom Nexus
34257 Zinnia, Valley's Voice; replaced with Zinnia, Valley's Voice
34026 Clearwater Pathway // Murkwater Pathway; replaced with Clearwater Pathway // Murkwater Pathway
40460 Alluring Suitor // Deadly Dancer; replaced with Alluring Suitor // Deadly Dancer
58006 Living End; replaced with Living End
78736 Yavimaya Scion; replaced with Yavimaya Scion
71299 Kethis, the Hidden Hand; replaced with Kethis, the Hidden Hand
68021 Keskit, the Flesh Sculptor; replaced with Keskit, the Flesh Sculptor
74083 Scurry of Gremlins; replaced with Scurry of Gremlins
16517 Aang, at the Crossroads // Aang, Destined Savior; replaced with Aang, at the Crossroads // Aang, Destined Savior
48256 Elegy Acolyte; replaced with Elegy Acolyte
72502 Clara Oswald; replaced with Clara Oswald
10575 Sage of the Maze; replaced with Sage of the Maze
48019 Mysterious Egg; replaced with Mysterious Egg
58293 Daemogoth Titan; replaced with Daemogoth Titan
70497 Beck // Call; replaced with Beck // Call
85590 Ritual of Soot; replaced with Ritual of Soot
36801 Fight the _____ Fight; replaced with Fight the _____ Fight
75486 Sword of Sinew and Steel; replaced with Sword of Sinew and Steel
59146 Invasion of New Phyrexia // Teferi Akosa of Zhalfir; replaced with Invasion of New Phyrexia // Teferi Akosa of Zhalfir
14064 Avatar Aang // Aang, Master of Elements; replaced with Avatar Aang // Aang, Master of Elements
2958 Mongrel Pack; replaced with Mongrel Pack
44026 Stoic Angel; replaced with Stoic Angel
89218 Rotten Reunion; replaced with Rotten Reunion
90562 Venomcrawler; replaced with Venomcrawler
6608 Noctis, Prince of Lucis; replaced with Noctis, Prince of Lucis
4549 Blood Clock; replaced with Blood Clock
90974 Chance Encounter; replaced with Chance Encounter
57778 The Kami War // O-Kagachi Made Manifest; replaced with The Kami War // O-Kagachi Made Manifest
82342 Andúril, Flame of the West; replaced with Andúril, Flame of the West
97886 Gollum's Bite; replaced with Gollum's Bite
7436 Obliterate; replaced with Obliterate
91683 Cold Storage; replaced with Cold Storage
97263 Barrow Ghoul; replaced with Barrow Ghoul
48536 Geist-Honored Monk; replaced with Geist-Honored Monk
94532 Heartwood Storyteller; replaced with Heartwood Storyteller
11077 Plargg, Dean of Chaos // Augusta, Dean of Order; replaced with Plargg, Dean of Chaos // Augusta, Dean of Order
36273 Kilnmouth Dragon; replaced with Kilnmouth Dragon
83670 Fervent Paincaster; replaced with Fervent Paincaster
30103 Desecrate Reality; replaced with Desecrate Reality
88110 Haunted One; replaced with Haunted One
9886 Xenosquirrels; replaced with Xenosquirrels
78817 Broken Bond; replaced with Broken Bond
73902 Dance of Many; replaced with Dance of Many
45620 Goblin Gang Leader; replaced with Goblin Gang Leader
93495 News Helicopter; replaced with News Helicopter
20293 Nezumi Prowler; replaced with Nezumi Prowler
20113 Final Showdown; replaced with Final Showdown
327 Liliana, the Last Hope; replaced with Liliana, the Last Hope
63288 Deeproot Elite; replaced with Deeproot Elite
83696 Molder Slug; replaced with Molder Slug
18526 Reach of Branches; replaced with Reach of Branches
23868 Ecological Appreciation; replaced with Ecological Appreciation
29790 Elvish Fury; replaced with Elvish Fury
17442 Assault Intercessor; replaced with Assault Intercessor
78929 Rite of the Dragoncaller; replaced with Rite of the Dragoncaller
9204 Amped Raptor; replaced with Amped Raptor
94965 Kruin Outlaw // Terror of Kruin Pass; replaced with Kruin Outlaw // Terror of Kruin Pass
11125 Isperia the Inscrutable; replaced with Isperia the Inscrutable
43983 Gladecover Scout; replaced with Gladecover Scout
25031 Triarch Stalker; replaced with Triarch Stalker
1981 Mistmoon Griffin; replaced with Mistmoon Griffin
6045 Assault on Osgiliath; replaced with Assault on Osgiliath
93676 Entity Tracker; replaced with Entity Tracker
71418 Yoked Plowbeast; replaced with Yoked Plowbeast
85550 Underworld Breach; replaced with Underworld Breach
96121 Merfolk Mesmerist; replaced with Merfolk Mesmerist
5117 Knight of the Ebon Legion; replaced with Knight of the Ebon Legion
59893 Chardalyn Dragon; replaced with Chardalyn Dragon
78177 Chronomancer; replaced with Chronomancer
59073 Shield of the Ages; replaced with Shield of the Ages
9893 Soltari Priest; replaced with Soltari Priest
30390 Donal, Herald of Wings; replaced with Donal, Herald of Wings
8672 Dralnu's Crusade; replaced with Dralnu's Crusade
50905 Turntimber Symbiosis // Turntimber, Serpentine Wood; replaced with Turntimber Symbiosis // Turntimber, Serpentine Wood
73405 Burning Wish; replaced with Burning Wish
85828 Carrion Howler; replaced with Carrion Howler
25882 Agitator Ant; replaced with Agitator Ant
4410 Chandra Nalaar // Chandra Nalaar; replaced with Chandra Nalaar // Chandra Nalaar
62409 Settle the Wreckage; replaced with Settle the Wreckage
31303 Angelheart Vial; replaced with Angelheart Vial
12709 Dandân; replaced with Dandân
25046 Thoughtlace; replaced with Thoughtlace
50507 Tusk and Whiskers; replaced with Tusk and Whiskers
47460 Sidisi, Brood Tyrant; replaced with Sidisi, Brood Tyrant
33005 Master of Ceremonies; replaced with Master of Ceremonies
56844 Control Magic; replaced with Control Magic
24384 Jerren, Corrupted Bishop // Ormendahl, the Corrupter; replaced with Jerren, Corrupted Bishop // Ormendahl, the Corrupter
60047 Howlpack Resurgence; replaced with Howlpack Resurgence
8365 Pact of Negation; replaced with Pact of Negation
43497 Knight of the Reliquary; replaced with Knight of the Reliquary
73253 Broadcast Takeover; replaced with Broadcast Takeover
20256 Cait, Cage Brawler; replaced with Cait, Cage Brawler
39472 Vesperlark; replaced with Vesperlark
77465 Ancient Silver Dragon; replaced with Ancient Silver Dragon
47778 Gilded Cerodon; replaced with Gilded Cerodon
58091 Minas Morgul, Dark Fortress; replaced with Minas Morgul, Dark Fortress
59956 Ashnod's Cylix; replaced with Ashnod's Cylix
66596 Lord of the Nazgûl; replaced with Lord of the Nazgûl
7398 Lion's Eye Diamond; replaced with Lion's Eye Diamond
66321 Elsha of the Infinite; replaced with Elsha of the Infinite
9520 Iroas, God of Victory; replaced with Iroas, God of Victory
96397 Will of the Temur; replaced with Will of the Temur
32265 Caller of the Claw; replaced with Caller of the Claw
70536 Chromium, the Mutable; replaced with Chromium, the Mutable
72211 Aang's Defense; replaced with Aang's Defense
30522 Avalanche Riders; replaced with Avalanche Riders
4072 Lightning Coils; replaced with Lightning Coils
79271 Goblin Spymaster; replaced with Goblin Spymaster
47698 Final Act; replaced with Final Act
7868 Sinister Hideout; replaced with Sinister Hideout
81722 Life and Limb; replaced with Life and Limb
13709 Four Knocks; replaced with Four Knocks
83248 Bone Dragon; replaced with Bone Dragon
13876 Realms Uncharted; replaced with Realms Uncharted
10983 Meng Huo's Horde; replaced with Meng Huo's Horde
417 Shattered Sanctum; replaced with Shattered Sanctum
40665 Elbrus, the Binding Blade // Withengar Unbound; replaced with Elbrus, the Binding Blade // Withengar Unbound
92939 Dromar, the Banisher; replaced with Dromar, the Banisher
25843 Mechanized Production; replaced with Mechanized Production
75733 Liliana, Heretical Healer // Liliana, Defiant Necromancer; replaced with Liliana, Heretical Healer // Liliana, Defiant Necromancer
16040 Palace Siege; replaced with Palace Siege
66735 Imotekh the Stormlord; replaced with Imotekh the Stormlord
36495 Maskwood Nexus; replaced with Maskwood Nexus
27609 True-Name Nemesis; replaced with True-Name Nemesis
75974 Nebuchadnezzar; replaced with Nebuchadnezzar
6036 Hada Freeblade; replaced with Hada Freeblade
45302 Ramunap Hydra; replaced with Ramunap Hydra
99512 Demolition Stomper; replaced with Demolition Stomper
65786 Dong Zhou, the Tyrant; replaced with Dong Zhou, the Tyrant
4472 Bonfire of the Damned; replaced with Bonfire of the Damned
46356 Glarb, Calamity's Augur; replaced with Glarb, Calamity's Augur
45332 Meltdown; replaced with Meltdown
76883 Nogi, Draco-Zealot; replaced with Nogi, Draco-Zealot
84140 Lumbering Megasloth; replaced with Lumbering Megasloth
6789 Three Tree City; replaced with Three Tree City
4636 Silverquill Campus; replaced with Silverquill Campus
37284 Indomitable Ancients; replaced with Indomitable Ancients
25805 Ammit Eternal; replaced with Ammit Eternal
37787 Silvergill Adept; replaced with Silvergill Adept
23034 Bloomvine Regent // Claim Territory; replaced with Bloomvine Regent // Claim Territory
25309 Visionary Augmenter; replaced with Visionary Augmenter
74862 Besmirch; replaced with Besmirch
71823 Ground Seal; replaced with Ground Seal
95422 Lich Lord of Unx; replaced with Lich Lord of Unx
44197 Igneous Elemental; replaced with Igneous Elemental
98437 Growth Spasm; replaced with Growth Spasm
98045 Body Double; replaced with Body Double
3018 Flitterwing Nuisance; replaced with Flitterwing Nuisance
79028 Pursuit of Knowledge; replaced with Pursuit of Knowledge
29814 Reaper of Sheoldred; replaced with Reaper of Sheoldred
52356 Herald of the Fair; replaced with Herald of the Fair
83929 Witch-king, Sky Scourge; replaced with Witch-king, Sky Scourge
32720 Pinnacle Emissary; replaced with Pinnacle Emissary
17574 Yuna's Whistle; replaced with Yuna's Whistle
65540 Riptide Laboratory; replaced with Riptide Laboratory
71152 Altar of the Brood; replaced with Altar of the Brood
54270 Purelace; replaced with Purelace
12385 Sliver Queen; replaced with Sliver Queen
1475 Tavern Scoundrel; replaced with Tavern Scoundrel
42066 Wasp of the Bitter End; replaced with Wasp of the Bitter End
12399 The Goose Mother; replaced with The Goose Mother
30358 Counterbalance; replaced with Counterbalance
94737 Desperate Charge; replaced with Desperate Charge
60204 Creeping Renaissance; replaced with Creeping Renaissance
95826 Gigadrowse; replaced with Gigadrowse
75330 Uril, the Miststalker; replaced with Uril, the Miststalker
4002 You Find the Villains' Lair; replaced with You Find the Villains' Lair
31305 Darkest Hour; replaced with Darkest Hour
51351 Cursed Totem; replaced with Cursed Totem
32256 Spiritual Guardian; replaced with Spiritual Guardian
35679 Goro-Goro and Satoru; replaced with Goro-Goro and Satoru
1995 Electroduplicate; replaced with Electroduplicate
23284 The Bath Song; replaced with The Bath Song
71432 Baldur's Gate; replaced with Baldur's Gate
57150 Aura Thief; replaced with Aura Thief
88856 Shifting Wall; replaced with Shifting Wall
50806 River Song's Diary; replaced with River Song's Diary
72791 Lost Jitte; replaced with Lost Jitte
70832 Hungry Spriggan; replaced with Hungry Spriggan
64598 Nissa's Pilgrimage; replaced with Nissa's Pilgrimage
79596 Mystic Genesis; replaced with Mystic Genesis
33533 Shared Animosity; replaced with Shared Animosity
48138 Legion Loyalist; replaced with Legion Loyalist
12874 Ice Out; replaced with Ice Out
85679 Soul-Scar Mage; replaced with Soul-Scar Mage
44889 Gutterbones; replaced with Gutterbones
8537 Citadel Gate; replaced with Citadel Gate
23941 Mari, the Killing Quill; replaced with Mari, the Killing Quill
26630 Illuminor Szeras; replaced with Illuminor Szeras
68551 Mass Mutiny; replaced with Mass Mutiny
78953 O-Naginata; replaced with O-Naginata
29567 Crypt Incursion; replaced with Crypt Incursion
15432 Agadeem's Awakening // Agadeem, the Undercrypt; replaced with Agadeem's Awakening // Agadeem, the Undercrypt
78652 Ruination; replaced with Ruination
34178 Mazirek, Kraul Death Priest; replaced with Mazirek, Kraul Death Priest
52559 Lost Monarch of Ifnir; replaced with Lost Monarch of Ifnir
